Fittest 0
x: [.04,-.04,1.52,-1.52,.0,-.0,.0,2.71,-2.71,2.2,-2.2,];
y: [-1.61,-1.61,1.19,1.19,-1.28,-1.28,.0,.94,.94,.62,.62,];
27.1
Fittest 1
x: [.04,-.04,1.52,-1.52,.0,-.0,.0,2.71,-2.71,2.2,-2.2,];
y: [-1.61,-1.61,1.19,1.19,-1.28,-1.28,.0,.94,.94,.62,.62,];
27.1
Fittest 2
x: [1.58,-1.58,3.95,-3.95,2.21,-2.21,.0,1.52,-1.52,.08,-.08,];
y: [1.43,1.43,-1.26,-1.26,1.03,1.03,.0,.86,.86,-1.84,-1.84,];
26.96
Fittest 3
x: [1.58,-1.58,3.95,-3.95,2.21,-2.21,.0,1.52,-1.52,.08,-.08,];
y: [1.43,1.43,-1.26,-1.26,1.03,1.03,.0,.86,.86,-1.84,-1.84,];
26.96
Fittest 4
x: [.29,-.29,-.13,.13,.16,-.16,.0,3.5,-3.5,2.07,-2.07,];
y: [-.34,-.34,-.44,-.44,.7,.7,-.13,-.91,-.91,2.51,2.51,];
26.7
Fittest 5
x: [.29,-.29,-.13,.13,.16,-.16,.0,3.5,-3.5,2.07,-2.07,];
y: [-.34,-.34,-.44,-.44,.7,.7,-.13,-.91,-.91,2.51,2.51,];
26.7
Fittest 6
x: [.29,-.29,-.13,.13,.16,-.16,.0,3.5,-3.5,2.07,-2.07,];
y: [-.34,-.34,-.44,-.44,.7,.7,-.13,-.91,-.91,2.51,2.51,];
26.7
Fittest 7
x: [.29,-.29,-.13,.13,.16,-.16,.0,3.5,-3.5,2.07,-2.07,];
y: [-.34,-.34,-.44,-.44,.7,.7,-.13,-.91,-.91,2.51,2.51,];
26.7
Fittest 8
x: [.29,-.29,.34,-.34,-.01,.01,.0,3.5,-3.5,2.07,-2.07,];
y: [-.34,-.34,-1.19,-1.19,-.36,-.36,-.13,-.91,-.91,2.51,2.51,];
26.24
Fittest 9
x: [.29,-.29,.34,-.34,-.01,.01,.0,3.5,-3.5,2.07,-2.07,];
y: [-.34,-.34,-1.19,-1.19,-.36,-.36,-.13,-.91,-.91,2.51,2.51,];
26.24
Fittest 10
x: [.29,-.29,-.13,.13,.49,-.49,.0,3.5,-3.5,2.07,-2.07,];
y: [-.34,-.34,-.44,-.44,-.8,-.8,-.13,-.91,-.91,2.51,2.51,];
26.1
Fittest 11
x: [.29,-.29,-.22,.22,.13,-.13,.0,3.5,-3.5,2.07,-2.07,];
y: [-.34,-.34,-.57,-.57,-.7,-.7,-.13,-.91,-.91,2.51,2.51,];
25.97
Fittest 12
x: [.29,-.29,-.22,.22,.13,-.13,.0,3.5,-3.5,2.07,-2.07,];
y: [-.34,-.34,-.57,-.57,-.7,-.7,-.13,-.91,-.91,2.51,2.51,];
25.97
Fittest 13
x: [.29,-.29,-.22,.22,.13,-.13,.0,3.5,-3.5,2.07,-2.07,];
y: [-.34,-.34,-.57,-.57,-.7,-.7,-.13,-.91,-.91,2.51,2.51,];
25.97
Fittest 14
x: [.29,-.29,-.13,.13,.08,-.08,.0,3.5,-3.5,2.07,-2.07,];
y: [-.34,-.34,-.44,-.44,-.38,-.38,-.13,-.91,-.91,2.51,2.51,];
25.94
Fittest 15
x: [.29,-.29,-.13,.13,.08,-.08,.0,3.5,-3.5,2.07,-2.07,];
y: [-.34,-.34,-.44,-.44,-.38,-.38,-.13,-.91,-.91,2.51,2.51,];
25.94
Fittest 16
