Fittest 0
x: [1.74,-1.74,3.0,-3.0,3.14,-3.14,.0,.42,-.42,.15,-.15,];
y: [-1.74,-1.74,-.17,-.17,-.08,-.08,.0,-1.14,-1.14,1.7,1.7,];
27.04
Fittest 1
x: [1.74,-1.74,3.0,-3.0,3.14,-3.14,.0,.42,-.42,.15,-.15,];
y: [-1.74,-1.74,-.17,-.17,-.08,-.08,.0,-1.14,-1.14,1.7,1.7,];
27.04
Fittest 2
x: [1.74,-1.74,3.0,-3.0,3.14,-3.14,.0,.42,-.42,.15,-.15,];
y: [-1.74,-1.74,-.17,-.17,-.08,-.08,.0,-1.14,-1.14,1.7,1.7,];
27.04
Fittest 3
x: [1.87,-1.87,1.98,-1.98,-.34,.34,.0,1.38,-1.38,.5,-.5,];
y: [-1.07,-1.07,-1.35,-1.35,3.4,3.4,.0,-.12,-.12,1.88,1.88,];
26.86
Fittest 4
x: [.15,-.15,-.44,.44,.52,-.52,.0,2.97,-2.97,3.07,-3.07,];
y: [-1.07,-1.07,-1.2,-1.2,1.65,1.65,1.75,-.36,-.36,.38,.38,];
26.8
Fittest 5
x: [.15,-.15,-.44,.44,.69,-.69,.0,2.97,-2.97,3.07,-3.07,];
y: [-1.07,-1.07,-1.2,-1.2,1.54,1.54,1.75,-.36,-.36,.38,.38,];
26.67
Fittest 6
x: [3.24,-3.24,3.0,-3.0,3.14,-3.14,.0,.42,-.42,.15,-.15,];
y: [-.1,-.1,-.17,-.17,-.08,-.08,.0,-1.14,-1.14,1.7,1.7,];
26.15
Fittest 7
x: [3.24,-3.24,3.0,-3.0,3.14,-3.14,.0,.42,-.42,.15,-.15,];
y: [-.1,-.1,-.17,-.17,-.08,-.08,.0,-1.14,-1.14,1.7,1.7,];
26.15
Fittest 8
x: [3.24,-3.24,3.0,-3.0,3.14,-3.14,.0,.42,-.42,.15,-.15,];
y: [-.1,-.1,-.17,-.17,-.08,-.08,.0,-1.14,-1.14,1.7,1.7,];
26.15
Fittest 9
x: [3.24,-3.24,3.0,-3.0,3.14,-3.14,.0,.42,-.42,.15,-.15,];
y: [-.1,-.1,-.17,-.17,-.08,-.08,.0,-1.14,-1.14,1.7,1.7,];
26.15
Fittest 10
x: [3.24,-3.24,3.0,-3.0,3.14,-3.14,.0,.42,-.42,-.26,.26,];
y: [-.1,-.1,-.17,-.17,-.08,-.08,.0,-1.14,-1.14,1.83,1.83,];
26.11
Fittest 11
x: [3.24,-3.24,3.0,-3.0,3.14,-3.14,.0,.42,-.42,-.26,.26,];
y: [-.1,-.1,-.17,-.17,-.08,-.08,.0,-1.14,-1.14,1.83,1.83,];
26.11
Fittest 12
x: [3.02,-3.02,3.0,-3.0,3.14,-3.14,.0,.56,-.56,.15,-.15,];
y: [.19,.19,-.17,-.17,-.08,-.08,.0,-1.51,-1.51,1.7,1.7,];
26.09
Fittest 13
x: [3.24,-3.24,3.0,-3.0,3.14,-3.14,.0,-.12,.12,.15,-.15,];
y: [-.1,-.1,-.17,-.17,-.08,-.08,.0,-1.34,-1.34,1.7,1.7,];
26.09
Fittest 14
x: [3.24,-3.24,3.0,-3.0,3.14,-3.14,.0,-.12,.12,.15,-.15,];
y: [-.1,-.1,-.17,-.17,-.08,-.08,.0,-1.34,-1.34,1.7,1.7,];
26.09
Fittest 15
x: [3.24,-3.24,3.0,-3.0,3.14,-3.14,.0,-.12,.12,.15,-.15,];
y: [-.1,-.1,-.17,-.17,-.08,-.08,.0,-1.34,-1.34,1.7,1.7,];
26.09
Fittest 16
x: [3.02,-3.02,3.0,-3.0,3.14,-3.14,.0,.56,-.56,.15,-.15,];
y: [.19,.19,-.17,-.17,-.08,-.08,1.95,-1.51,-1.51,1.7,1.7,];
26.06
Fittest 17
x: [3.02,-3.02,3.0,-3.0,3.14,-3.14,.0,.56,-.56,.15,-.15,];
y: [.19,.19,-.17,-.17,-.08,-.08,1.95,-1.51,-1.51,1.7,1.7,];
26.06
Fittest 18
x: [3.02,-3.02,3.0,-3.0,3.14,-3.14,.0,.56,-.56,.15,-.15,];
y: [.19,.19,-.17,-.17,-.08,-.08,1.95,-1.51,-1.51,1.7,1.7,];
26.06
Fittest 19
x: [3.24,-3.24,3.0,-3.0,3.14,-3.14,.0,.23,-.23,.15,-.15,];
y: [-.1,-.1,-.17,-.17,-.08,-.08,.0,-1.45,-1.45,1.7,1.7,];
26.04
Fittest 20
x: [3.24,-3.24,3.0,-3.0,3.14,-3.14,.0,.23,-.23,.15,-.15,];
y: [-.1,-.1,-.17,-.17,-.08,-.08,.0,-1.55,-1.55,1.7,1.7,];
26.03
Fittest 21
x: [3.24,-3.24,3.0,-3.0,3.14,-3.14,.0,.23,-.23,.15,-.15,];
y: [-.1,-.1,-.17,-.17,-.08,-.08,.0,-1.55,-1.55,1.7,1.7,];
26.03
Fittest 22
x: [3.23,-3.23,3.0,-3.0,3.14,-3.14,.0,.56,-.56,.15,-.15,];
